          1.00864813e-01, 1.94051322e-02, 1.28856553e-02, 6.21243380e-03,
          4.50396677e-03, 1.04908505e-02, 8.76733214e-02, 8.28763962e-01,
          3.89827430e-01, 5.97947873e-02, 1.04659446e-01, 1.53358698e-01,
          7.87304863e-02, 4.48857285e-02, 4.96252514e-02, 2.73375511e-01,
          8.95674706e-01, 1.74903944e-01, 1.87150970e-01, 2.68150512e-02,
          1.43155996e-02, 0., 2.44048890e-02, 9.88204181e-02,
          1.65119156e-01, 4.40076143e-02, 6.28040358e-02, 8.97024348e-02,
          1.08649358e-02, 2.96380743e-03, 1.30535457e-02, 8.93967569e-01,
          3.09935361e-01, 6.02604821e-02, 3.62135447e-03, 0.,
          2.10644398e-02, 5.94306877e-03, 2.50008218e-02, 2.96875924e-01,
          4.47609127e-02, 2.95692123e-03, 0., 1.04542961e-03,
          2.94368267e-02, 1.09585756e-02, 1.98624912e-03, 1.31028414e-01,
          6.20390117e-01, 3.33300442e-01, 1.53113022e-01, 1.15487702e-01,
          1.46576628e-01, 3.86848822e-02, 2.11826954e-02, 1.28220348e-02,
          6.39098883e-02, 4.59534526e-02, 4.83876131e-02, 3.36190755e-03,
          1.07554337e-02, 2.30896752e-03, 8.06446671e-02, 6.05674803e-01,
          5.55364132e-01, 1.15329325e-02, 8.71475507e-03, 0.,
          5.31062530e-03, 0., 0., 6.62237331e-02, 4.97831762e-01,
          5.47176935e-02, 0., 1.03000058e-02, 1.05452977e-01,
          4.27392647e-02, 4.57506105e-02, 4.32032458e-02, 1.65990338e-01,
          1.16900848e-02, 1.92381013e-02, 5.58558526e-03, 1.17734703e-03,
          0., 1.12334490e-02, 3.08994018e-02, 4.63432133e-01,
          2.19182372e-01, 1.17882527e-01, 1.02446668e-01, 2.22970352e-01,
          8.31870064e-02, 2.56371260e-01, 7.27285683e-01, 1.41121209e-01,
          1.53509369e-02, 2.70111742e-03, 6.06920570e-03, 6.82193041e-02,
          4.40561250e-02, 8.04001242e-02, 6.51899204e-02, 1.73333481e-01,
          8.24169144e-02, 2.93491166e-02, 4.08522449e-02, 4.38703829e-03,
          3.60672269e-03, 2.12110355e-02, 3.96011353e-01, 7.40016460e-01,
          3.09038144e-02, 1.81641858e-02, 5.11377258e-03, 1.50595773e-02,
          3.98952281e-03, 4.08541895e-02, 6.20464124e-02, 5.50164245e-02,
          0., 1.15448376e-03, 9.52011731e-04, 3.32894176e-01,
          2.30982937e-02, 9.82777216e-03, 2.57909875e-02, 5.59771098e-02,
          9.91949625e-03, 1.64198652e-02, 5.88673516e-04, 4.19002511e-02,
          1.20065868e-01, 8.61140564e-02, 7.32042551e-01, 5.89516103e-01,
          8.30289572e-02, 6.54263869e-02, 1.52111560e-01, 7.12111741e-02,
          5.73185645e-02, 1.93072855e-02, 3.42760354e-01, 1.02141964e+00,
          2.50197917e-01, 1.77209571e-01, 3.15146595e-02, 3.32940742e-02,
          0., 1.18646976e-02, 9.18662250e-02, 9.56522748e-02,
          5.00838412e-03, 2.38496307e-02, 6.86498210e-02, 4.84883180e-03,
          6.90597389e-03, 8.79228697e-04, 6.50149763e-01, 3.99143487e-01,
          2.94754393e-02, 2.83701047e-02, 8.69835354e-03, 3.69434827e-03,
          3.49777080e-02, 3.77747715e-02, 4.31586862e-01, 1.82613526e-02,
          5.88708231e-03, 1.34634785e-03, 0., 2.82401871e-02,
          9.54013225e-03, 2.52875481e-02, 1.17078811e-01, 6.36305571e-01,
          2.96750754e-01, 1.45565674e-01, 1.22999862e-01, 1.44418642e-01,
          3.04537490e-02, 3.79081182e-02, 2.05472261e-02, 4.90543023e-02,
          3.02400608e-02, 4.62017655e-02, 1.23249982e-02, 6.63355552e-03,
          1.66502025e-03, 1.74514633e-02, 5.30800581e-01, 4.66291100e-01,
          5.21561578e-02, 1.55894794e-02, 7.12477509e-03, 1.53628392e-02,
          2.77556712e-03, 5.18875895e-03, 7.56904632e-02, 6.12770379e-01,
          6.02701381e-02, 8.16343352e-04, 0., 1.02623105e-01,
          7.28751868e-02, 1.16757071e-02, 7.04720169e-02, 1.38982207e-01,
          1.20246364e-02, 5.49807325e-02, 1.61469504e-02, 1.95003413e-02,
          2.09507812e-02, 1.56976301e-02, 5.50831035e-02, 3.31381112e-01,
          1.67339265e-01, 8.57760385e-02, 1.20636202e-01, 1.99467659e-01,
          9.11060646e-02, 2.25627720e-01, 7.71996200e-01, 1.95845649e-01,
          2.69269571e-03, 1.91641264e-02, 1.57783069e-02, 6.86957613e-02,
          5.04446328e-02, 5.13103232e-02, 4.07447293e-02, 1.62880778e-01,
          5.75709566e-02, 2.26128418e-02, 4.83999662e-02 ]
      - [ 3.92757982e-01, 6.28416240e-02, 1.82951242e-02, 1.18539075e-03,
          1.79085191e-02, 4.86343075e-03, 1.15300193e-02, 5.13675623e-02,
          5.64012267e-02, 2.18928978e-02, 7.79925939e-03, 0.,
          2.46532671e-02, 1.52715454e-02, 7.03335777e-02, 3.16193551e-01,
          2.79554844e-01, 5.11417873e-02, 7.65604526e-03, 2.48242961e-03,
          9.63601936e-03, 1.86483711e-02, 4.47244244e-03, 3.74111943e-02,
          2.80524343e-02, 1.72915775e-02, 4.90472978e-03, 2.10467093e-02,
          3.66515331e-02, 6.87390044e-02, 9.83375683e-02, 3.79862010e-01,
          5.47309101e-01, 8.68616328e-02, 7.25547969e-02, 8.72632116e-02,
          3.57141234e-02, 3.97130176e-02, 1.08739175e-01, 1.78896174e-01,
          1.29540682e-01, 5.14545776e-02, 3.31136188e-03, 0.,
          1.07831731e-02, 0., 3.58708501e-02, 3.69729370e-01,
          1.52041495e-01, 4.90565188e-02, 1.95726380e-02, 4.57925610e-02,
          6.33407906e-02, 1.72436401e-01, 1.77769944e-01, 1.39726192e-01,
          1.00026719e-01, 3.19015309e-02, 3.51857319e-02, 1.27127543e-01,
          7.42552951e-02, 2.75980160e-02, 4.23006080e-02, 6.53659254e-02,
          8.10133591e-02, 1.05702408e-01, 6.76915646e-02, 7.35581592e-02,
          1.34239092e-01, 1.21807151e-01, 1.26761734e-01, 6.30374700e-02,
          1.19668312e-01, 8.85637254e-02, 5.05961888e-02, 4.81936941e-03,
          4.17176969e-02, 7.11815292e-03, 5.05817942e-02, 4.52113673e-02,
          3.00965875e-01, 1.40577197e-01, 1.27016872e-01, 1.40948862e-01,
          2.69679338e-01, 2.65462488e-01, 3.61419886e-01, 2.84776628e-01,
          4.41716872e-02, 6.81925565e-03, 3.07813007e-02, 0.,
          1.14999793e-03, 2.31789495e-03, 1.01685813e-02, 1.46247223e-01,
          2.48563215e-01, 1.38676791e-02, 6.58701686e-03, 1.70363970e-02,
          6.15811534e-02, 2.37614606e-02, 3.67262922e-02, 4.73967671e-01,
          4.71397460e-01, 4.68907177e-01, 1.57702819e-01, 1.99187517e-01,
          3.26662421e-01, 1.56500101e-01, 2.65919805e-01, 9.41456497e-01,
          3.31728816e-01, 3.87261182e-01, 1.57192662e-01, 3.26448321e-01,
          2.84312993e-01, 2.47259960e-01, 1.44685447e-01, 6.26883566e-01,
          2.74951041e-01, 0., 0., 1.05418656e-02, 2.95937210e-02,
          3.19120847e-02, 3.18331867e-02, 1.74751341e-01, 5.47818601e-01,
          1.26439348e-01, 3.20933647e-02, 1.34143075e-02, 3.71228158e-02,
          1.30709559e-02, 2.00718734e-02, 2.68669426e-02, 1.45020345e-02,
          7.29184039e-03, 1.28573680e-03, 9.09153197e-04, 4.11830237e-03,
          3.61120212e-03, 1.87266227e-02, 2.42776901e-01, 2.12437361e-01,
          1.18212616e-02, 2.85045207e-02, 3.28934705e-03, 1.13616213e-02,
          3.79925827e-03, 1.56501159e-02, 1.62729658e-02, 3.96061614e-02,
          8.51961691e-03, 1.63899921e-03, 8.82806070e-03, 7.62510002e-02,
          1.02147564e-01, 1.66054741e-01, 5.09490132e-01, 7.40000308e-01,
          1.47280201e-01, 1.23354942e-01, 4.04416444e-03, 5.60160764e-02,
          4.56973314e-02, 7.97601193e-02, 8.79195780e-02, 9.84062552e-02,
          5.78892492e-02, 0., 0., 9.22041573e-03, 4.11636615e-03,
          3.74764018e-02, 3.20568651e-01, 1.68902218e-01, 4.13269997e-02,
          5.02827391e-02, 7.00108707e-02, 1.24947086e-01, 2.38519385e-01,
          2.20188439e-01, 1.96166500e-01, 8.64307731e-02, 3.76030207e-02,
          7.53925145e-02, 2.01953232e-01, 0., 8.48975778e-03,
          1.41189257e-02, 1.79471299e-02, 4.14832272e-02, 4.47975323e-02,
          1.23020992e-01, 7.70003423e-02, 1.95706993e-01, 2.00044140e-01,
          1.78436086e-01, 1.19452573e-01, 1.11686639e-01, 9.46866348e-02,
          1.91192552e-02, 3.29729132e-02, 0., 6.71056146e-03,
          3.58630866e-02, 1.38274841e-02, 3.42078894e-01, 1.29673600e-01,
          8.96675438e-02, 1.13918744e-01, 2.53958076e-01, 4.66509342e-01,
          3.67269278e-01, 2.48673573e-01, 4.84401211e-02, 8.10125005e-03,
          5.85013255e-02, 2.73502548e-03, 6.03748905e-03, 1.47999427e-03,
          3.11757270e-02, 1.99968845e-01, 2.52920926e-01, 2.55788527e-02,
          0., 1.69484820e-02, 7.24038258e-02, 4.97517586e-02,
          2.59374846e-02, 5.65990508e-01, 3.99889082e-01, 5.34260929e-01,
          2.12285265e-01, 2.77088791e-01, 3.69432181e-01, 2.22550929e-01,
          2.34612584e-01, 8.42184842e-01, 2.76032656e-01, 3.33639890e-01,
          2.29764074e-01, 3.91074300e-01, 4.23412472e-01, 3.24951202e-01,
          1.62938148e-01, 6.17096245e-01, 2.86688745e-01, 0., 0.,
          1.00932382e-02, 3.06096114e-02, 2.03831121e-02, 2.53867172e-02,
          1.55443653e-01 ]
      - [ 9.89673257e-01, 1.47815496e-01, 7.00590312e-02, 1.26826033e-01,
          1.76947594e-01, 1.48434356e-01, 9.27349329e-02, 1.25886619e-01,
          6.78972840e-01, 2.44007856e-01, 4.69742566e-02, 6.55086040e-02,
          7.97791220e-03, 3.06724515e-02, 5.47953919e-02, 3.37386489e-01,
          3.28598201e-01, 2.09515095e-01, 2.02157833e-02, 1.25188425e-01,
          8.09695721e-02, 1.39479488e-01, 1.18643977e-01, 2.15173036e-01,
          5.71343675e-02, 9.59164202e-02, 1.73478961e-01, 1.03949144e-01,
          1.18561335e-01, 3.63194458e-02, 3.79135579e-01, 4.01642740e-01,
          3.90219957e-01, 9.77674872e-03, 1.70297362e-02, 5.28992675e-02,
          4.89395894e-02, 3.70565169e-02, 3.96856405e-02, 1.04854755e-01,
          9.36214477e-02, 1.98299047e-02, 2.32855082e-02, 2.11034752e-02,
          2.16421783e-02, 3.15213464e-02, 7.42630810e-02, 1.10593796e+00,
          1.86087005e-02, 7.40991486e-03, 1.42355949e-01, 7.32454136e-02,
          3.74212056e-01, 2.36247946e-02, 1.81855317e-02, 6.79671718e-03,
          2.92584151e-02, 2.48861853e-02, 1.28639967e-03, 4.95501934e-03,
          5.62473433e-03, 3.64198443e-03, 1.06987739e-02, 2.63150176e-03,
          2.51905937e-02, 6.29738271e-02, 4.13227975e-02, 3.35092008e-01,
          1.34901389e-01, 4.27946970e-02, 1.68035775e-02, 1.47885438e-02,
          4.32874858e-02, 4.59201448e-02, 9.12846476e-02, 1.02531724e-01,
          5.25734387e-02, 9.75461770e-03, 1.28476843e-02, 1.20363208e-02,
          5.81710897e-02, 3.80377797e-03, 9.59606767e-02, 1.75667942e-01,
          3.47490907e-01, 2.06633240e-01, 1.01292290e-01, 2.06348803e-02,
          2.98979077e-02, 1.12073040e-02, 1.53375035e-02, 0.,
          3.35072307e-03, 4.07813862e-03, 4.20271605e-03, 9.06414818e-03,
          1.94805518e-01, 5.12395859e-01, 2.04957172e-01, 1.41670510e-01,
          1.02869324e-01, 1.13070915e-02, 7.42283985e-02, 3.17166299e-01,
          1.99186787e-01, 6.33194745e-02, 3.76303762e-01, 1.56906322e-02,
          7.16042444e-02, 0., 1.19053451e-02, 1.31188715e-02,
          1.03324309e-01, 4.29606065e-03, 1.06790558e-01, 7.56851165e-04,
          1.66774970e-02, 5.25607448e-03, 1.73265338e-02, 2.14477301e-01,
          5.12480140e-01, 6.79099932e-02, 7.20207319e-02, 2.18335483e-02,
          3.99964526e-02, 9.25356615e-03, 6.45945733e-03, 1.52655050e-01,
          8.42713356e-01, 4.02853340e-02, 3.34331393e-02, 8.04058835e-02,
          7.84545988e-02, 6.09836094e-02, 9.17949826e-02, 1.72312468e-01,
          7.08352089e-01, 2.90908515e-01, 1.28101945e-01, 4.19782363e-02,
          1.69593897e-02, 4.49929610e-02, 4.04940583e-02, 4.45231259e-01,
          1.72090203e-01, 1.99539989e-01, 6.25244156e-02, 1.27422526e-01,
          1.40878960e-01, 1.62327304e-01, 2.33486325e-01, 9.89607498e-02,
          1.29390135e-01, 1.66064426e-01, 1.48996204e-01, 3.95052359e-02,
          1.34938613e-01, 4.82316427e-02, 4.34816480e-01, 1.16512284e-01,
          6.37108028e-01, 1.82203893e-02, 7.67559232e-03, 1.06740989e-01,
          1.06001958e-01, 5.82684353e-02, 6.31519258e-02, 9.03726220e-02,
          4.02491204e-02, 3.59040103e-03, 1.99925900e-03, 1.23844910e-02,
          6.38896646e-03, 1.56927779e-02, 5.88119775e-02, 7.23558366e-01,
          6.21970044e-03, 5.57778701e-02, 8.80151466e-02, 2.53984518e-02,
          2.59965397e-02, 1.02054188e-02, 4.82478505e-03, 7.56851165e-04,
          1.79522280e-02, 1.81832686e-02, 1.88613441e-02, 6.12724014e-02,
          6.06821738e-02, 1.55042503e-02, 1.10537307e-02, 7.28313485e-03,
          1.77816059e-02, 4.00619730e-02, 1.11492969e-01, 5.07527113e-01,
          2.29110122e-01, 3.53847817e-02, 2.51076128e-02, 1.30397612e-02,
          3.69619876e-02, 2.26493310e-02, 5.44134825e-02, 3.98374945e-02,
          3.08398139e-02, 9.75461770e-03, 8.50724708e-03, 1.63139608e-02,
          7.76402205e-02, 6.19048178e-02, 2.48872116e-02, 1.38185814e-01,
          2.36026973e-01, 9.22259912e-02, 6.22123517e-02, 3.66254300e-02,
          1.50776198e-02, 1.51119884e-02, 1.97810438e-02, 1.90925132e-02,
          3.03228386e-02, 3.55082192e-02, 3.09415720e-02, 2.99943890e-02,
          4.06138390e-01, 5.10825217e-01, 4.58482623e-01, 1.48795605e-01,
          6.33710846e-02, 1.19052120e-02, 3.75116058e-02, 2.15457037e-01,
          1.93708614e-01, 7.36641437e-02, 3.51666301e-01, 2.81961784e-02,
          2.21404228e-02, 6.65761437e-03, 7.79797556e-03, 5.35455486e-03,
          1.44161746e-01, 1.05094789e-02, 1.32384941e-01, 9.30187572e-03,
          2.95021571e-02, 2.89318897e-02, 1.45930853e-02, 2.00129077e-01,
          4.97740567e-01, 4.85938117e-02, 1.40122874e-02, 9.03123338e-03,
          3.48571502e-02, 1.01111243e-02, 7.85159972e-03, 1.51505098e-01 ]
      - [ 4.54129070e-01, 7.24752173e-02, 1.94882542e-01, 3.16670626e-01,
          1.01330221e-01, 7.40232468e-02, 4.19180952e-02, 9.87959653e-02,
          2.07035705e-01, 5.46708256e-02, 4.48204353e-02, 4.10538130e-02,
          4.66838442e-02, 1.62601806e-02, 1.64241359e-01, 1.93526447e-01,
          3.53967920e-02, 2.37709209e-02, 1.25476141e-02, 1.34062618e-02,
          2.59273462e-02, 3.21880244e-02, 3.57606784e-02, 5.73982112e-02,
          7.22296163e-02, 4.18798774e-02, 1.21478736e-02, 3.34934965e-02,
          7.12082461e-02, 9.91285890e-02, 2.56390005e-01, 2.04679891e-01,
          2.27895286e-02, 6.95379637e-03, 3.14735272e-03, 2.79918779e-03,
          2.27301400e-02, 1.68121886e-02, 1.36058750e-02, 2.88197547e-02,
          2.39734966e-02, 3.34970392e-02, 1.42334588e-02, 1.85675621e-02,
          5.89787401e-03, 3.19320732e-03, 9.13492031e-03, 2.73962151e-02,
          8.50587711e-02, 3.09173744e-02, 1.54321164e-01, 6.97012424e-01,
          5.65904140e-01, 3.48751172e-02, 1.62731949e-02, 1.45063117e-01,
          1.91066757e-01, 1.96702823e-01, 9.97553691e-02, 7.69791454e-02,
          3.39956671e-01, 5.26989222e-01, 1.13491297e-01, 2.00622231e-02,
          2.03509373e-03, 7.19514303e-03, 3.11404504e-02, 2.96291690e-02,
          2.62632184e-02, 2.34109797e-02, 1.14390142e-02, 4.37960308e-03,
          4.36254591e-03, 9.30194836e-03, 6.54584542e-03, 1.07258861e-03,
          2.54326151e-03, 5.05623117e-04, 3.53345787e-03, 0.,
          1.00869305e-01, 8.51614922e-02, 4.83980142e-02, 4.33118269e-02,
          2.03348011e-01, 6.54467463e-01, 4.81928617e-01, 2.50382364e-01,
          1.07097827e-01, 0., 2.74949260e-02, 6.88771829e-02,
          1.36994660e-01, 5.97055145e-02, 1.15880840e-01, 1.43922746e-01,
          4.77723807e-01, 8.97594094e-02, 3.79175320e-02, 4.21406887e-02,
          2.60935519e-02, 2.20981389e-02, 1.89097505e-02, 1.85449030e-02,
          3.48687440e-01, 3.29411179e-01, 2.59136438e-01, 3.18171263e-01,
          9.77440923e-02, 4.52070907e-02, 8.39514472e-03, 2.85275895e-02,
          3.36319916e-02, 7.77487131e-03, 8.89706612e-03, 1.25011206e-02,
          2.30390374e-02, 1.33065395e-02, 1.85112786e-02, 1.45852882e-02,
          2.32764296e-02, 8.40330496e-03, 1.47413195e-03, 0.,
          8.23398121e-03, 1.28909107e-03, 6.64575119e-03, 1.26287434e-02,
          6.23783946e-01, 2.90409654e-01, 4.85580415e-01, 2.64243245e-01,
          1.57145798e-01, 1.33486819e-02, 3.64311785e-02, 2.71934886e-02,
          3.97597253e-02, 1.20011000e-02, 4.33877632e-02, 1.36698605e-02,
          7.91767891e-03, 5.61438911e-02, 1.44239515e-01, 2.98539340e-01,
          2.24945173e-02, 2.18141126e-03, 6.59251877e-04, 3.78459389e-03,
          5.42691676e-03, 1.76606560e-03, 5.26898587e-03, 1.30529962e-02,
          2.34834068e-02, 2.01163348e-02, 4.50653248e-02, 6.46927059e-02,
          1.26382962e-01, 4.88354802e-01, 3.32802445e-01, 2.99098253e-01,
          4.36217431e-03, 4.76116175e-03, 2.26317695e-03, 0.,
          1.01354262e-02, 1.51686941e-03, 4.32704017e-03, 1.04916468e-02,
          3.80640849e-02, 1.62990931e-02, 1.29613485e-02, 1.54948970e-02,
          2.52056364e-02, 1.46694649e-02, 1.84331127e-02, 4.47870372e-03,
          1.32280931e-01, 6.70965090e-02, 1.90530881e-01, 5.20659626e-01,
          8.44670296e-01, 5.54839037e-02, 3.26262377e-02, 1.20923206e-01,
          2.55494803e-01, 1.98281080e-01, 1.24462925e-01, 1.13470286e-01,
          2.20561147e-01, 4.13314193e-01, 1.22690849e-01, 1.20968884e-02,
          1.58285070e-03, 1.27913652e-03, 1.52029702e-03, 2.45392695e-03,
          1.31313968e-02, 4.27492103e-03, 8.14083871e-03, 1.51451945e-03,
          7.97608681e-03, 2.36571934e-02, 3.26954946e-02, 3.10095660e-02,
          4.79884744e-02, 1.98818482e-02, 2.96546705e-03, 3.57529527e-04,
          1.15258098e-01, 7.61034936e-02, 2.97039598e-02, 6.22143336e-02,
          2.34247923e-01, 9.25143778e-01, 5.92622697e-01, 3.35811019e-01,
          1.51169971e-01, 4.12763730e-02, 4.94161323e-02, 0.,
          1.17896475e-01, 1.32493814e-02, 5.38989827e-02, 7.07245320e-02,
          4.28705662e-01, 5.09202927e-02, 6.10946724e-03, 0.,
          6.78364595e-04, 0., 4.26079845e-03, 1.17973909e-02,
          2.58475542e-01, 5.39773107e-01, 5.15810013e-01, 4.94613051e-01,
          1.13752805e-01, 1.92502271e-02, 2.24404074e-02, 8.92409980e-02,
          9.09469929e-03, 1.19929314e-02, 4.36174637e-03, 3.59311630e-03,
          4.39606514e-03, 8.69746879e-03, 5.96326636e-03, 4.90247505e-03,
          1.23497332e-02, 7.28556048e-03, 1.21660642e-02, 9.75636486e-03,
          4.63319644e-02, 3.08832563e-02, 1.02916658e-02, 8.55180714e-03 ]
      - [ 5.28941341e-02, 8.52345955e-03, 7.63598159e-02, 3.32004100e-01,
          4.14045125e-01, 1.45205736e-01, 9.72574949e-02, 1.69570997e-01,
          6.24119341e-02, 2.02935159e-01, 2.20002383e-01, 3.03282350e-01,
          2.48853594e-01, 1.25659285e-02, 8.18094704e-03, 3.35673988e-02,
          1.08495712e-01, 3.94916892e-01, 2.42061228e-01, 5.31211734e-01,
          2.78095543e-01, 1.86059728e-01, 1.29108682e-01, 1.12394400e-01,
          1.09977573e-01, 1.17518552e-01, 3.32933784e-01, 1.95414931e-01,
          3.72108698e-01, 2.06755213e-02, 6.40723407e-02, 1.27088660e-02,
          9.15018991e-02, 4.17582914e-02, 2.08173782e-01, 3.67485940e-01,
          4.40647811e-01, 1.40813887e-01, 1.71438605e-01, 2.28519768e-01,
          3.95995915e-01, 3.19479965e-02, 2.25367129e-01, 2.93890387e-01,
          2.32325256e-01, 2.98713315e-02, 3.07096876e-02, 2.55918577e-02,
          8.37143138e-02, 2.31167879e-02, 1.31403655e-01, 2.86033422e-01,
          8.76836419e-01, 1.59859061e-02, 7.44484831e-03, 0.,
          9.07295104e-03, 2.86486442e-03, 1.89769007e-02, 1.14560291e-01,
          1.23882569e-01, 3.97811569e-02, 5.34710959e-02, 3.28567950e-03,
          2.50583123e-02, 1.37676038e-02, 2.92303264e-02, 3.85074876e-02,
          3.00161373e-02, 2.09660735e-02, 4.11259197e-03, 6.33962825e-03,
          8.59013479e-03, 1.01202885e-02, 1.00287655e-02, 4.52264175e-02,
          3.96612473e-02, 2.40613497e-03, 1.84682105e-02, 9.68615711e-03,
          7.38944188e-02, 2.35074945e-02, 2.16396246e-02, 2.25615781e-02,
          1.51533753e-01, 2.73466945e-01, 4.06465121e-02, 4.71582115e-02,
          3.50990295e-02, 4.67880256e-02, 3.08818705e-02, 5.45021929e-02,
